elapsed_ms,label,is_transition,activity_class,bpm,mean_mag,std_mag,peak_rel,peak_max,ppg_contact,bpm_fresh,seconds_left
46298,lying,1,0,64.21,1849.0,109.4,1.14,2112.3,1,0,89
46700,lying,1,0,64.21,1869.5,140.9,1.26,2348.2,1,0,89
47100,lying,1,0,64.21,1903.8,169.0,1.23,2348.2,1,0,89
47534,lying,1,0,64.21,1929.2,199.8,1.28,2465.1,1,0,88
47900,lying,1,0,64.21,1908.9,220.6,1.29,2465.1,1,0,88
48300,lying,1,0,64.21,1914.3,216.6,1.29,2465.1,1,0,87
48699,lying,1,0,64.21,1914.8,211.7,1.29,2465.1,1,0,87
49102,lying,1,0,64.21,1886.7,197.5,1.31,2465.1,1,0,87
49544,lying,1,0,64.21,1842.5,169.9,1.34,2465.1,1,0,86
49999,lying,1,0,64.21,1781.9,126.4,1.11,1984.7,1,0,86
50410,lying,1,0,64.21,1814.2,143.0,1.22,2208.7,1,0,85
50830,lying,1,0,64.21,1862.7,166.7,1.27,2370.5,1,0,85
51198,lying,1,0,64.21,1932.0,205.3,1.23,2370.5,1,0,85
51602,lying,1,0,64.21,1916.8,240.9,1.24,2370.5,1,0,84
52002,lying,1,0,64.21,1941.8,262.6,1.23,2395.5,1,0,84
52405,lying,1,0,64.21,1992.6,242.1,1.2,2395.5,1,0,83
52793,lying,1,0,64.21,1975.3,241.5,1.21,2395.5,1,0,83
53214,lying,1,0,64.21,1968.0,247.0,1.22,2395.5,1,0,83
53602,lying,1,0,64.21,1935.2,223.8,1.24,2395.5,1,0,82
53993,lying,1,0,64.21,1937.3,210.1,1.24,2395.5,1,0,82
54394,lying,1,0,64.21,1942.1,186.4,1.18,2292.5,1,0,81
54793,lying,1,0,64.21,1942.6,197.1,1.23,2394.3,1,0,81
55203,lying,1,0,64.21,1922.6,221.6,1.25,2394.3,1,0,81
55595,lying,1,0,64.21,1888.9,222.7,1.27,2394.3,1,0,80
55993,lying,1,0,64.21,1945.3,324.1,1.56,3031.2,1,0,80
56394,lying,1,0,64.21,1991.0,377.3,1.52,3031.2,1,0,79
56808,lying,1,0,64.21,1971.6,381.5,1.54,3031.2,1,0,79
57195,lying,1,0,64.21,1965.9,421.5,1.54,3031.2,1,0,79
57622,lying,1,0,64.21,1989.2,407.0,1.52,3031.2,1,0,78
57994,lying,1,0,64.21,2020.3,404.1,1.5,3031.2,1,0,78
58396,lying,1,0,64.21,1951.9,343.9,1.42,2767.9,1,0,77
58796,lying,1,0,64.21,1901.9,268.0,1.42,2702.6,1,0,77
64805,lying,0,0,64.21,1893.7,75.1,1.1,2080.9,1,0,71
65201,lying,0,0,64.21,1924.4,115.0,1.22,2348.9,1,0,71
66801,lying,0,0,64.21,1929.8,186.9,1.41,2728.9,1,0,69
67222,lying,0,0,64.21,1921.3,189.9,1.42,2728.9,1,0,69
75997,lying,0,0,68.2,1888.1,141.8,1.39,2615.5,1,0,60
80399,lying,0,0,68.2,1845.8,122.7,1.15,2127.2,1,0,55
81217,lying,0,0,68.2,1903.1,386.2,2.38,4534.2,1,0,55
83323,lying,0,0,68.2,1893.2,26.4,1.03,1956.7,1,0,52
84005,lying,0,0,68.2,1890.5,14.4,1.02,1930.6,1,0,52
84393,lying,0,0,68.2,1890.7,13.4,1.02,1930.6,1,0,51
84801,lying,0,0,68.2,1890.7,11.3,1.02,1923.4,1,0,51
85193,lying,0,0,68.2,1890.3,13.0,1.01,1916.8,1,0,51
85593,lying,0,0,68.2,1892.4,14.5,1.02,1924.5,1,0,50
85994,lying,0,0,68.2,1892.9,14.4,1.02,1924.5,1,0,50
86393,lying,0,0,68.2,1892.5,14.9,1.02,1924.5,1,0,49
86799,lying,0,0,68.2,1893.1,16.4,1.02,1924.5,1,0,49
87193,lying,0,0,68.2,1893.9,16.2,1.02,1924.5,1,0,49
87600,lying,0,0,68.2,1895.4,14.3,1.02,1924.5,1,0,48
87997,lying,0,0,68.2,1894.1,21.2,1.03,1945.2,1,0,48
88421,lying,0,0,68.2,1894.9,21.4,1.03,1945.2,1,0,47
88795,lying,0,0,68.2,1895.1,22.2,1.03,1945.2,1,0,47
89249,lying,0,0,68.2,1892.8,22.6,1.03,1945.2,1,0,47
89595,lying,0,0,68.2,1892.4,22.8,1.03,1945.2,1,0,46
89996,lying,0,0,68.2,1890.0,23.8,1.03,1945.2,1,0,46
90397,lying,0,0,68.2,1890.2,18.1,1.03,1938.6,1,0,45
90798,lying,0,0,68.2,1889.0,17.9,1.03,1938.6,1,0,45
91223,lying,0,0,68.2,1886.8,17.4,1.03,1938.6,1,0,45
91597,lying,0,0,68.2,1887.1,16.1,1.03,1938.6,1,0,44
92004,lying,0,0,68.2,1886.6,15.7,1.03,1938.6,1,0,44
92511,lying,0,0,68.2,1887.0,14.3,1.03,1938.6,1,0,43
92797,lying,0,0,68.2,1886.8,12.9,1.01,1911.8,1,0,43
93199,lying,0,0,68.2,1886.4,13.3,1.01,1911.8,1,0,43
93600,lying,0,0,68.2,1887.2,12.5,1.01,1911.8,1,0,42
93999,lying,0,0,68.2,1887.4,12.7,1.01,1912.8,1,0,42
94428,lying,0,0,68.2,1886.1,13.3,1.01,1912.8,1,0,41
94800,lying,0,0,68.2,1886.6,13.2,1.01,1912.8,1,0,41
95211,lying,0,0,68.2,1885.1,13.2,1.01,1912.8,1,0,41
95601,lying,0,0,68.2,1885.7,13.0,1.02,1914.2,1,0,40
96001,lying,0,0,68.2,1886.1,12.6,1.01,1914.2,1,0,40
96402,lying,0,0,68.2,1885.3,12.9,1.02,1914.2,1,0,39
96953,lying,0,0,68.2,1885.8,13.4,1.02,1914.2,1,0,39
97217,lying,0,0,68.2,1886.5,14.6,1.02,1915.7,1,0,39
97657,lying,0,0,68.2,1890.2,28.3,1.07,2021.6,1,0,38
98805,lying,0,0,68.2,1885.6,80.1,1.12,2109.0,1,0,37
99202,lying,0,0,81.53,1888.5,81.8,1.12,2109.0,1,1,37
99640,lying,0,0,81.53,1888.8,81.8,1.12,2109.0,1,1,36
99993,lying,0,0,81.53,1886.5,78.1,1.12,2109.0,1,1,36
100418,lying,0,0,81.53,1887.3,75.9,1.12,2109.0,1,1,35
100793,lying,0,0,81.53,1893.6,60.5,1.11,2109.0,1,1,35
101268,lying,0,0,81.53,1890.9,37.7,1.05,1979.3,1,1,35
101646,lying,0,0,81.53,1888.0,35.4,1.05,1979.3,1,1,34
102030,lying,0,0,81.53,1886.9,35.2,1.05,1979.3,1,1,34
102393,lying,0,0,81.53,1886.1,35.2,1.05,1979.3,1,1,33
102808,lying,0,0,81.53,1886.0,35.3,1.05,1979.3,1,0,33
103195,lying,0,0,81.53,1885.9,35.3,1.05,1979.3,1,0,33
103595,lying,0,0,81.53,1886.5,18.8,1.02,1925.3,1,0,32
103995,lying,0,0,81.53,1887.6,15.9,1.01,1913.6,1,0,32
104396,lying,0,0,78.92,1888.0,15.5,1.01,1913.2,1,1,31
107198,lying,0,0,83.72,1890.6,33.7,1.08,2037.7,1,1,29
107624,lying,0,0,83.72,1889.6,34.4,1.08,2037.7,1,1,28
107999,lying,0,0,83.72,1890.7,34.4,1.08,2037.7,1,1,28
108415,lying,0,0,83.72,1889.3,16.3,1.02,1924.2,1,1,27
108799,lying,0,0,83.72,1890.7,17.1,1.02,1924.2,1,0,27
109226,lying,0,0,83.72,1893.8,17.4,1.02,1925.2,1,0,27
109599,lying,0,0,83.72,1893.5,18.4,1.02,1925.2,1,0,26
110000,lying,0,0,83.72,1894.0,17.1,1.02,1925.2,1,0,26
110411,lying,0,0,83.72,1893.5,17.8,1.02,1925.2,1,0,25
110903,lying,0,0,70.9,1893.7,16.7,1.02,1925.2,1,1,25
111201,lying,0,0,70.9,1893.9,15.8,1.02,1925.2,1,1,25
111602,lying,0,0,70.9,1892.2,16.2,1.02,1924.6,1,1,24
112037,lying,0,0,70.9,1892.4,15.4,1.01,1918.5,1,1,24
112401,lying,0,0,70.9,1889.9,15.5,1.02,1918.5,1,1,23
112812,lying,0,0,70.9,1890.4,15.6,1.02,1933.1,1,1,23
113193,lying,0,0,70.9,1889.6,16.4,1.02,1933.1,1,1,23
113603,lying,0,0,70.9,1888.5,16.3,1.02,1933.1,1,1,22
114003,lying,0,0,70.9,1889.4,15.8,1.02,1933.1,1,1,22
114794,lying,0,0,70.9,1891.3,14.4,1.02,1933.1,1,0,21
116010,lying,0,0,70.9,1893.0,12.0,1.02,1931.1,1,0,20
116808,lying,0,0,70.9,1891.5,11.7,1.02,1931.1,1,0,19
117195,lying,0,0,70.9,1891.7,12.1,1.02,1931.1,1,0,19
117596,lying,0,0,70.9,1890.3,12.4,1.02,1931.1,1,0,18
118028,lying,0,0,70.9,1889.6,13.4,1.02,1919.1,1,0,18
118395,lying,0,0,70.9,1889.4,14.6,1.02,1919.1,1,0,17
119196,lying,0,0,70.9,1890.3,15.0,1.02,1919.1,1,0,17
119604,lying,0,0,70.9,1889.8,15.0,1.02,1919.1,1,0,16
120062,lying,0,0,70.9,1891.1,14.5,1.01,1919.1,1,0,16
120397,lying,0,0,70.9,1892.3,12.9,1.02,1923.7,1,0,15
120797,lying,0,0,70.9,1891.1,13.9,1.02,1923.7,1,0,15
121212,lying,0,0,70.9,1890.6,17.3,1.03,1943.7,1,0,15
121598,lying,0,0,70.9,1891.3,22.4,1.03,1951.5,1,0,14
122092,lying,0,0,70.9,1892.5,22.4,1.03,1951.5,1,0,14
122399,lying,0,0,70.9,1892.0,22.5,1.03,1951.5,1,0,13
122799,lying,0,0,70.9,1891.8,22.1,1.03,1951.5,1,0,13
123198,lying,0,0,70.9,1892.8,20.4,1.03,1951.5,1,0,13
123599,lying,0,0,70.9,1892.7,17.6,1.03,1951.5,1,0,12
124018,lying,0,0,70.9,1892.6,10.7,1.01,1919.0,1,0,12
124519,lying,0,0,70.9,1891.5,9.8,1.01,1918.0,1,0,11
124800,lying,0,0,70.9,1891.7,9.0,1.01,1918.0,1,0,11
125200,lying,0,0,70.9,1890.7,9.0,1.01,1918.0,1,0,11
125600,lying,0,0,70.9,1890.4,9.1,1.01,1918.0,1,0,10
126001,lying,0,0,70.9,1890.2,8.3,1.01,1908.5,1,0,10
126407,lying,0,0,70.9,1889.5,7.9,1.01,1908.5,1,0,9
126802,lying,0,0,70.9,1890.4,8.9,1.01,1908.5,1,0,9
127226,lying,0,0,70.9,1890.9,9.4,1.01,1912.8,1,0,9
127592,lying,0,0,70.9,1892.1,10.5,1.01,1919.5,1,0,8
128001,lying,0,0,70.9,1893.2,11.1,1.01,1919.5,1,0,8
128436,lying,0,0,70.9,1894.4,11.6,1.01,1919.6,1,0,7
128798,lying,0,0,70.9,1895.0,11.6,1.01,1919.6,1,0,7
129193,lying,0,0,72.65,1894.5,11.5,1.01,1919.6,1,1,7
129620,lying,0,0,72.65,1893.6,11.7,1.01,1919.6,1,1,6
129994,lying,0,0,72.65,1892.4,10.7,1.01,1919.6,1,1,6
130395,lying,0,0,72.65,1891.6,10.5,1.01,1919.6,1,1,5
130794,lying,0,0,72.65,1890.7,8.8,1.01,1909.0,1,1,5
131195,lying,0,0,72.65,1890.6,9.2,1.01,1908.2,1,1,5
131658,lying,0,0,72.65,1891.1,9.5,1.01,1912.0,1,1,4
131994,lying,0,0,72.65,1891.0,9.6,1.01,1912.0,1,1,4
132409,lying,0,0,72.65,1891.1,9.9,1.01,1912.0,1,1,3
132795,lying,0,0,72.65,1890.8,9.4,1.01,1912.0,1,1,3
133196,lying,0,0,72.65,1890.4,10.7,1.02,1920.8,1,0,3
133712,lying,0,0,72.65,1889.9,10.0,1.02,1920.8,1,0,2
133996,lying,0,0,72.65,1889.3,9.6,1.02,1920.8,1,0,2
134430,lying,0,0,72.65,1889.4,9.5,1.02,1920.8,1,0,1
134796,lying,0,0,72.65,1889.3,9.5,1.02,1920.8,1,0,1
135197,lying,0,0,72.65,1888.8,9.8,1.02,1920.8,1,0,1
135618,lying,0,0,72.65,1891.6,11.8,1.03,1943.9,1,0,0
135999,lying,0,0,72.65,1892.0,13.6,1.03,1943.9,1,0,0
136398,sitting,1,0,72.65,1896.5,22.4,1.04,1969.5,1,0,89
136799,sitting,1,0,72.65,1899.1,25.5,1.04,1969.5,1,0,89
137214,sitting,1,0,72.65,1893.5,42.1,1.04,1969.5,1,0,89
137598,sitting,1,0,72.65,1916.5,89.9,1.22,2335.8,1,0,88
138005,sitting,1,0,72.65,1941.9,127.6,1.27,2460.8,1,0,88
138415,sitting,1,0,72.65,1949.3,135.7,1.26,2460.8,1,0,87
138804,sitting,1,0,72.65,1972.3,141.2,1.25,2460.8,1,0,87
139201,sitting,1,0,72.65,1962.2,169.8,1.25,2460.8,1,0,87
139620,sitting,1,0,72.65,1959.2,183.6,1.26,2460.8,1,0,86
140002,sitting,1,0,72.65,1948.1,172.6,1.26,2460.8,1,0,86
140410,sitting,1,0,72.65,1924.0,170.1,1.26,2429.2,1,0,85
140801,sitting,1,0,74.36,1915.2,165.5,1.27,2429.2,1,1,85
141217,sitting,1,0,74.36,1875.1,166.5,1.3,2429.2,1,1,85
141593,sitting,1,0,78.32,1854.1,196.2,1.31,2429.2,1,1,84
141993,sitting,1,0,78.32,1872.0,279.0,1.76,3294.6,1,1,84
142419,sitting,1,0,78.32,1849.4,275.7,1.78,3294.6,1,1,83
142899,sitting,1,0,78.32,1826.8,262.0,1.8,3294.6,1,1,83
143192,sitting,1,0,78.32,1809.7,259.3,1.82,3294.6,1,1,83
154802,sitting,0,0,78.32,1782.9,8.7,1.01,1799.5,1,0,71
156002,sitting,0,0,78.32,1783.1,9.6,1.01,1806.9,1,0,70
160835,sitting,0,0,78.32,1785.4,19.7,1.03,1831.6,1,0,65
162797,sitting,0,0,78.32,1785.8,19.3,1.03,1837.4,1,0,63
164799,sitting,0,0,78.32,1787.6,15.1,1.02,1814.7,1,0,61
166000,sitting,0,0,78.32,1787.7,11.8,1.01,1808.7,1,0,60
166400,sitting,0,0,78.32,1788.7,12.7,1.02,1825.4,1,0,59
171195,sitting,0,0,78.32,1782.2,10.8,1.02,1816.1,1,0,55
182402,sitting,0,0,78.02,1781.8,10.9,1.01,1806.0,1,0,43
187595,sitting,0,0,78.02,1781.9,9.3,1.01,1801.2,1,0,38
189196,sitting,0,0,78.02,1782.2,11.8,1.01,1806.7,1,0,37
189611,sitting,0,0,78.02,1783.1,12.8,1.02,1811.0,1,0,36
190797,sitting,0,0,78.02,1784.0,10.8,1.02,1811.0,1,0,35
191998,sitting,0,0,78.02,1784.2,10.3,1.01,1808.5,1,0,34
193599,sitting,0,0,78.02,1783.3,8.5,1.01,1803.7,1,0,32
196401,sitting,0,0,93.15,1781.2,8.9,1.01,1797.5,1,1,29
197593,sitting,0,0,105.07,1781.5,8.3,1.01,1800.1,1,1,28
200018,sitting,0,0,105.07,1780.0,89.6,1.11,1978.4,1,1,26
203997,sitting,0,0,105.07,1816.9,18.1,1.02,1857.1,1,0,22
207599,sitting,0,0,105.07,1956.8,86.9,1.13,2206.7,1,0,18
208029,sitting,0,0,105.07,1928.7,95.4,1.14,2206.7,1,0,18
208401,sitting,0,0,105.07,1907.8,95.2,1.16,2206.7,1,0,17
208847,sitting,0,0,105.07,1886.2,93.5,1.17,2206.7,1,0,17
210002,sitting,0,0,105.07,1826.6,46.7,1.05,1923.5,1,0,16
212408,sitting,0,0,105.07,1803.6,58.2,1.07,1936.1,1,0,13
213244,sitting,0,0,105.07,1809.5,58.9,1.07,1936.1,1,0,13
213593,sitting,0,0,105.07,1803.5,57.0,1.07,1936.1,1,0,12
214795,sitting,0,0,105.07,1804.4,72.1,1.08,1946.4,1,0,11
215195,sitting,0,0,105.07,1803.8,71.2,1.08,1946.4,1,0,11
215598,sitting,0,0,105.07,1803.3,68.9,1.08,1946.4,1,0,10
216397,sitting,0,0,105.07,1807.9,30.5,1.05,1891.6,1,0,9
216797,sitting,0,0,105.07,1807.0,33.8,1.06,1912.9,1,0,9
217997,sitting,0,0,105.07,1812.6,37.9,1.06,1912.9,1,0,8
218397,sitting,0,0,105.07,1812.4,37.3,1.06,1912.9,1,0,7
218801,sitting,0,0,105.07,1811.7,38.1,1.06,1912.9,1,0,7
219198,sitting,0,0,105.07,1814.5,31.7,1.04,1894.6,1,0,7
221599,sitting,0,0,105.07,1816.2,26.7,1.04,1887.7,1,0,4
222800,sitting,0,0,105.07,1815.5,23.1,1.04,1887.7,1,0,3
224424,sitting,0,0,105.07,1817.2,9.1,1.01,1840.5,1,0,1
225994,sitting,0,0,105.07,1816.2,9.9,1.01,1841.5,1,0,0
227194,standing,1,0,105.07,1818.0,12.1,1.02,1849.4,1,0,89
227994,standing,1,0,105.07,1818.6,18.2,1.03,1865.6,1,0,88
228795,standing,1,0,105.07,1820.1,18.7,1.03,1865.6,1,0,87
231597,standing,1,0,105.07,1818.9,9.7,1.01,1844.4,1,0,84
232398,standing,1,0,105.07,1817.6,8.7,1.01,1844.4,1,0,83
232823,standing,1,0,105.07,1817.4,8.9,1.01,1844.4,1,0,83
233673,standing,1,0,105.07,1818.5,8.0,1.01,1839.8,1,0,82
235600,standing,1,0,105.07,1819.1,8.7,1.01,1834.9,1,0,80
236806,standing,1,0,105.07,1822.6,16.1,1.03,1868.6,1,0,79
239994,standing,1,0,105.07,1828.0,41.1,1.07,1961.4,1,0,76
241227,standing,1,0,105.07,1817.2,45.5,1.08,1961.4,1,0,75
242408,standing,0,0,105.07,1804.0,21.3,1.03,1851.4,1,0,73
244398,standing,0,0,105.07,1799.8,10.3,1.02,1827.7,1,0,71
244800,standing,0,0,105.07,1800.3,10.6,1.01,1822.8,1,0,71
246473,standing,0,0,105.07,1800.5,12.1,1.01,1822.8,1,0,69
247199,standing,0,0,107.4,1801.6,11.3,1.01,1820.4,1,1,69
248032,standing,0,0,107.4,1802.2,12.6,1.02,1844.5,1,1,68
249203,standing,0,0,107.4,1802.1,12.6,1.02,1844.5,1,1,67
250004,standing,0,0,107.4,1824.4,219.2,1.42,2593.9,1,1,66
250401,standing,0,0,107.4,1930.7,329.4,1.38,2667.5,1,1,65
