elapsed_ms,label,is_transition,activity_class,bpm,mean_mag,std_mag,peak_rel,peak_max,ppg_contact,bpm_fresh,seconds_left
250801,standing,0,0,107.4,1882.2,368.8,1.42,2667.5,1,1,65
251209,standing,0,0,107.4,1872.7,378.5,1.42,2667.5,1,0,65
251593,standing,0,0,107.4,1917.9,392.6,1.39,2667.5,1,0,64
252000,standing,0,0,107.4,1923.0,407.8,1.39,2667.5,1,0,64
252416,standing,0,0,107.4,1902.4,362.5,1.4,2667.5,1,0,63
252793,standing,0,0,107.4,1818.7,265.8,1.26,2292.6,1,0,63
253194,standing,0,0,107.4,1889.4,232.3,1.27,2395.3,1,0,63
253605,standing,0,0,107.4,1906.8,244.1,1.26,2411.7,1,0,62
253994,standing,0,0,107.4,1874.1,227.7,1.29,2411.7,1,0,62
254436,standing,0,0,107.4,1902.8,206.1,1.27,2411.7,1,0,61
254794,standing,0,0,107.4,1911.7,183.6,1.26,2411.7,1,0,61
255250,standing,0,0,107.4,1905.0,183.1,1.27,2411.7,1,0,61
255595,standing,0,0,107.4,1902.1,168.9,1.27,2411.7,1,0,60
256000,standing,0,0,107.4,1900.2,119.8,1.16,2201.2,1,0,60
256811,standing,0,0,107.4,1883.5,68.9,1.11,2091.0,1,0,59
258808,standing,0,0,107.4,1906.0,164.0,1.23,2353.2,1,0,57
259198,standing,0,0,107.4,1902.6,165.9,1.24,2353.2,1,0,57
260021,standing,0,0,107.4,1911.7,160.3,1.23,2353.2,1,0,56
261235,standing,0,0,107.4,1883.1,43.4,1.08,2035.8,1,0,55
262003,standing,0,0,107.4,1892.9,76.2,1.09,2063.9,1,0,54
262405,standing,0,0,107.4,1883.7,92.4,1.1,2066.3,1,0,53
262816,standing,0,0,107.4,1885.8,99.9,1.1,2081.7,1,0,53
263202,standing,0,0,107.4,1892.9,102.6,1.1,2081.7,1,0,53
263602,standing,0,0,107.4,1891.2,100.3,1.1,2081.7,1,0,52
264002,standing,0,0,107.4,1898.6,79.4,1.1,2081.7,1,0,52
264426,standing,0,0,107.4,1892.1,74.7,1.1,2081.7,1,0,51
264802,standing,0,0,107.4,1899.9,51.2,1.1,2081.7,1,0,51
265998,standing,0,0,107.4,1895.3,15.6,1.02,1935.8,1,0,50
266393,standing,0,0,107.4,1894.4,14.3,1.02,1931.9,1,0,49
266809,standing,0,0,107.4,1894.8,15.3,1.02,1931.9,1,0,49
269635,standing,0,0,107.4,1912.0,56.1,1.06,2022.8,1,0,46
272012,standing,0,0,107.4,1901.8,34.3,1.06,2023.8,1,0,44
273228,standing,0,0,105.89,1899.4,35.3,1.07,2023.8,1,1,43
276026,standing,0,0,105.89,1910.8,105.3,1.15,2195.2,1,1,40
278400,standing,0,0,105.89,1896.8,83.4,1.13,2139.2,1,0,37
279602,standing,0,0,105.89,1920.5,114.0,1.12,2159.0,1,0,36
280117,standing,0,0,105.89,1908.1,133.9,1.13,2159.0,1,0,36
280393,standing,0,0,105.89,1916.8,139.5,1.13,2159.0,1,0,35
280806,standing,0,0,105.89,1926.5,131.3,1.12,2159.0,1,0,35
281194,standing,0,0,105.89,1917.3,128.1,1.13,2159.0,1,0,35
281595,standing,0,0,105.89,1921.3,122.7,1.12,2159.0,1,0,34
282000,standing,0,0,105.89,1898.6,106.3,1.1,2096.9,1,0,34
282396,standing,0,0,105.89,1915.8,76.4,1.09,2096.9,1,0,33
282849,standing,0,0,105.89,1907.7,62.5,1.07,2038.6,1,0,33
283195,standing,0,0,105.89,1894.2,83.5,1.08,2049.4,1,0,33
283669,standing,0,0,105.89,1890.2,85.1,1.08,2049.4,1,0,32
283995,standing,0,0,105.89,1898.0,86.7,1.08,2049.4,1,0,32
284421,standing,0,0,105.89,1894.2,90.1,1.08,2049.4,1,0,31
284797,standing,0,0,105.89,1895.6,96.9,1.08,2049.4,1,0,31
285232,standing,0,0,105.89,1902.1,128.1,1.28,2437.6,1,0,31
285598,standing,0,0,105.89,2021.1,272.0,1.39,2813.5,1,0,30
286000,standing,0,0,105.89,1966.9,351.9,1.43,2813.5,1,0,30
286430,standing,0,0,105.89,1941.1,358.5,1.45,2813.5,1,0,29
286799,standing,0,0,105.89,1952.4,361.3,1.44,2813.5,1,0,29
287199,standing,0,0,105.89,1929.8,368.6,1.46,2813.5,1,0,29
287602,standing,0,0,105.89,1864.6,408.6,1.51,2813.5,1,0,28
288001,standing,0,0,105.89,1745.1,333.9,1.61,2808.9,1,0,28
288400,standing,0,0,105.89,1911.2,418.0,1.61,3080.9,1,0,27
288809,standing,0,0,105.89,1939.4,415.5,1.59,3080.9,1,0,27
289296,standing,0,0,105.89,1932.7,412.6,1.59,3080.9,1,0,26
289630,standing,0,0,105.89,1964.9,405.3,1.57,3080.9,1,0,26
290002,standing,0,0,105.89,2016.2,340.5,1.53,3080.9,1,0,26
290422,standing,0,0,105.89,2028.2,264.9,1.52,3080.9,1,0,25
290793,standing,0,0,105.89,1928.9,71.5,1.13,2176.1,1,0,25
291207,standing,0,0,105.89,1912.9,69.6,1.14,2176.1,1,0,25
291603,standing,0,0,105.89,1904.5,66.2,1.14,2176.1,1,0,24
292039,standing,0,0,105.89,1893.5,49.0,1.06,2009.0,1,0,24
292393,standing,0,0,105.89,1888.5,48.5,1.06,2009.0,1,0,23
292794,standing,0,0,105.89,1883.6,47.4,1.07,2009.0,1,0,23
293195,standing,0,0,105.89,1879.5,45.9,1.07,2009.0,1,0,23
293605,standing,0,0,105.89,1878.6,29.1,1.03,1935.5,1,0,22
293993,standing,0,0,105.89,1888.1,41.0,1.06,2002.8,1,0,22
294418,standing,0,0,105.89,1882.3,45.9,1.06,2002.8,1,0,21
296419,standing,0,0,105.89,1911.2,92.0,1.08,2061.8,1,0,19
296796,standing,0,0,105.89,1913.6,88.9,1.08,2061.8,1,0,19
301201,standing,0,0,95.24,1841.4,90.1,1.08,1995.4,1,1,15
302411,standing,0,0,82.7,1888.1,58.7,1.06,1995.4,1,1,13
308395,standing,0,0,68.17,1899.3,32.3,1.06,2011.8,1,1,7
314400,standing,0,0,68.17,1897.0,23.2,1.03,1947.2,1,0,1
318795,walking,1,0,68.17,1930.6,85.9,1.11,2145.6,1,0,87
328401,walking,1,0,73.33,1901.9,40.5,1.07,2036.8,1,1,77
333201,walking,0,0,73.33,1906.6,84.0,1.12,2143.0,1,0,73
333594,walking,0,0,73.33,1902.0,84.6,1.13,2143.0,1,0,72
334812,walking,0,0,74.4,1921.4,90.4,1.12,2143.0,1,1,71
346395,walking,0,0,74.17,1903.9,23.7,1.03,1958.6,1,1,59
350807,walking,0,0,74.17,1904.8,39.1,1.05,1994.3,1,0,55
359216,walking,0,0,73.59,1886.9,61.4,1.09,2049.3,1,0,47
362796,walking,0,0,73.59,1885.8,79.5,1.09,2052.0,1,0,43
363636,walking,0,0,73.59,1894.7,80.4,1.08,2052.0,1,0,42
367201,walking,0,0,73.59,1908.4,63.2,1.1,2096.3,1,0,39
375195,walking,0,0,73.59,1894.1,41.9,1.04,1975.8,1,0,31
375609,walking,0,0,73.59,1903.3,47.5,1.05,2004.0,1,0,30
377196,walking,0,0,73.59,1898.8,36.9,1.06,2004.0,1,0,29
380799,walking,0,0,73.05,1890.8,163.3,1.18,2228.4,1,1,25
381237,walking,0,0,73.05,1859.6,179.9,1.2,2228.4,1,1,25
381601,walking,0,0,73.05,1796.5,219.1,1.24,2228.4,1,1,24
383248,walking,0,0,84.91,1895.3,303.6,1.37,2595.3,1,1,23
384403,walking,0,0,84.91,1812.9,198.8,1.26,2288.0,1,1,21
384819,walking,0,0,84.91,1742.6,131.7,1.21,2112.0,1,1,21
385284,walking,0,0,84.91,1749.0,136.7,1.16,2029.1,1,1,21
385617,walking,0,0,84.91,1788.4,162.5,1.15,2058.7,1,1,20
385993,walking,0,0,84.91,1805.5,171.7,1.14,2058.7,1,1,20
387593,walking,0,0,84.91,1927.0,67.8,1.08,2089.4,1,0,18
395600,walking,0,0,84.91,2000.5,345.5,1.46,2930.4,1,0,10
400394,walking,0,0,61.61,2125.5,379.0,1.41,2997.3,1,1,5
400795,walking,0,0,61.61,2069.8,390.5,1.45,2997.3,1,1,5
401194,walking,0,0,61.61,2015.7,359.3,1.49,2997.3,1,1,5
401607,walking,0,0,61.61,2006.7,306.1,1.49,2997.3,1,1,4
401994,walking,0,0,61.61,1962.9,248.0,1.53,2997.3,1,1,4
402416,walking,0,0,61.61,1902.0,199.0,1.33,2525.3,1,1,3
402795,walking,0,0,61.61,1920.6,188.9,1.29,2470.0,1,1,3
403206,walking,0,0,61.61,1929.1,185.0,1.28,2470.0,1,1,3
403597,walking,0,0,61.61,1910.0,188.9,1.29,2470.0,1,1,2
403998,walking,0,0,61.61,1926.1,205.4,1.33,2557.6,1,1,2
404396,walking,0,0,61.61,1945.5,200.0,1.31,2557.6,1,0,1
404802,walking,0,0,61.61,1959.7,234.8,1.35,2645.9,1,0,1
405198,walking,0,0,61.61,1934.9,215.9,1.37,2645.9,1,0,1
405599,walking,0,0,61.61,1959.9,197.8,1.35,2645.9,1,0,0
406015,walking,0,0,63.75,1986.7,187.5,1.33,2645.9,1,1,0
406399,running,1,0,63.75,1945.9,181.5,1.36,2645.9,1,1,89
406814,running,1,0,63.75,1927.0,185.7,1.37,2645.9,1,1,89
407199,running,1,0,63.75,1953.3,170.7,1.3,2530.3,1,1,89
407641,running,1,0,61.76,1956.9,174.3,1.29,2530.3,1,1,88
408141,running,1,0,61.76,1940.7,194.8,1.3,2530.3,1,1,88
408404,running,1,0,61.76,1927.4,191.3,1.31,2530.3,1,1,87
409601,running,1,0,60.82,1956.1,190.8,1.27,2484.1,1,1,86
415598,running,1,0,60.39,2391.4,1414.1,2.29,5487.3,1,1,80
416856,running,1,0,60.39,2383.4,1503.4,2.58,6138.9,1,1,79
417245,running,1,0,67.73,2203.6,1449.3,2.79,6138.9,1,1,79
417598,running,1,0,67.73,2178.0,1372.9,2.82,6138.9,1,1,78
417999,running,1,0,67.73,2165.8,1350.9,2.83,6138.9,1,1,78
418428,running,1,0,67.73,2088.6,1198.7,2.84,5923.8,1,1,77
418798,running,1,0,67.73,2010.0,1018.3,1.98,3975.1,1,1,77
419203,running,1,0,67.73,1970.3,961.9,1.97,3887.7,1,1,77
419598,running,1,0,67.73,1971.5,884.3,1.97,3887.7,1,1,76
419999,running,1,0,67.73,1956.3,732.4,1.99,3887.7,1,1,76
420400,running,1,0,67.73,1934.6,562.3,1.88,3639.0,1,1,75
420800,running,1,0,67.73,1934.2,494.5,1.88,3639.0,1,1,75
421268,running,1,0,67.73,1903.7,332.2,1.7,3228.9,1,0,75
421604,running,0,0,67.73,1899.8,182.3,1.34,2546.4,1,0,74
422001,running,0,0,67.73,1878.2,72.6,1.13,2119.5,1,0,74
422393,running,0,0,67.73,1885.1,36.7,1.06,1993.1,1,0,73
422825,running,0,0,67.73,1879.5,31.2,1.03,1942.5,1,0,73
423203,running,0,0,67.73,1885.3,30.5,1.03,1942.5,1,0,73
423679,running,0,0,67.73,1886.8,28.3,1.04,1967.3,1,0,72
424002,running,0,0,67.73,1895.8,31.8,1.05,1987.7,1,0,72
424482,running,0,0,67.73,1874.0,92.1,1.21,2268.7,1,0,71
424792,running,0,0,67.73,1874.9,108.0,1.21,2268.7,1,0,71
425193,running,0,0,67.73,1868.8,151.7,1.21,2268.7,1,0,71
425594,running,0,0,67.73,1864.7,186.1,1.3,2432.2,1,0,70
425994,running,0,0,67.73,1848.4,200.4,1.32,2432.2,1,0,70
426546,running,0,0,67.73,1880.3,297.8,1.65,3093.9,1,0,69
426801,running,0,0,78.55,1860.8,331.5,1.66,3093.9,1,1,69
427222,running,0,0,78.55,1922.9,366.5,1.61,3093.9,1,1,69
427594,running,0,0,78.55,1968.6,362.1,1.57,3093.9,1,1,68
428007,running,0,0,78.55,1932.8,395.3,1.6,3093.9,1,1,68
428395,running,0,0,78.55,1983.4,398.9,1.56,3093.9,1,1,67
428796,running,0,0,78.55,1961.3,342.8,1.35,2648.2,1,1,67
429215,running,0,0,78.55,1988.7,295.1,1.33,2648.2,1,1,67
429597,running,0,0,78.55,1958.5,267.4,1.27,2487.4,1,1,66
429999,running,0,0,78.55,1917.8,249.4,1.3,2487.4,1,1,66
430397,running,0,0,78.55,1960.2,160.7,1.21,2366.5,1,1,65
430837,running,0,0,67.33,1927.1,114.7,1.15,2217.3,1,1,65
431289,running,0,0,67.33,1912.0,112.0,1.16,2217.3,1,1,65
431598,running,0,0,67.33,1928.4,92.7,1.15,2217.3,1,1,64
431998,running,0,0,67.33,1894.3,68.7,1.08,2047.3,1,1,64
432398,running,0,0,67.33,1903.0,68.6,1.08,2047.3,1,1,63
432799,running,0,0,67.33,1900.2,66.0,1.08,2047.3,1,1,63
433225,running,0,0,67.33,1901.6,64.1,1.08,2047.3,1,1,63
433599,running,0,0,67.33,1906.2,59.3,1.07,2047.3,1,1,62
433997,running,0,0,67.33,1901.9,54.5,1.06,2011.6,1,1,62
434399,running,0,0,67.33,1909.8,42.8,1.05,2003.4,1,1,61
434800,running,0,0,67.33,1907.6,46.3,1.05,2004.6,1,0,61
435209,running,0,0,67.33,1915.3,49.7,1.05,2004.6,1,0,61
435729,running,0,0,67.33,1907.6,54.7,1.05,2004.6,1,0,60
436000,running,0,0,67.33,1909.8,54.5,1.05,2004.6,1,0,60
436446,running,0,0,67.33,1923.4,73.5,1.16,2231.6,1,0,59
436801,running,0,0,67.33,1912.5,87.8,1.17,2231.6,1,0,59
437202,running,0,0,67.33,1916.4,104.3,1.16,2231.6,1,0,59
437611,running,0,0,67.33,1929.6,125.0,1.17,2267.0,1,0,58
437994,running,0,0,71.49,1947.2,123.9,1.16,2267.0,1,1,58
438423,running,0,0,71.49,1935.4,136.2,1.17,2267.0,1,1,57
438792,running,0,0,71.49,1933.1,129.6,1.17,2267.0,1,1,57
439206,running,0,0,71.49,1933.6,132.1,1.17,2267.0,1,1,57
439593,running,0,0,71.49,1906.8,205.6,1.26,2406.6,1,1,56
440001,running,0,0,63.87,1884.7,287.9,1.31,2470.3,1,1,56
440470,running,0,0,63.87,1951.4,610.7,2.4,4679.3,1,1,55
440800,running,0,0,67.13,1945.1,683.4,2.41,4679.3,1,1,55
441195,running,0,0,67.13,1960.4,692.3,2.39,4679.3,1,1,55
441596,running,0,0,67.13,1994.2,710.7,2.35,4679.3,1,1,54
441995,running,0,0,76.1,2059.7,781.7,2.27,4679.3,1,1,54
442428,running,0,0,76.1,2080.8,806.6,2.25,4679.3,1,1,53
442795,running,0,0,74.51,2001.2,689.5,1.98,3963.2,1,1,53
443202,running,0,0,74.51,2095.6,751.7,2.02,4224.8,1,1,53
443597,running,0,0,76.2,2250.2,1200.4,3.41,7676.7,1,1,52
448800,running,0,0,78.57,2136.4,725.6,2.13,4555.7,1,1,47
449204,running,0,0,78.57,1932.6,338.4,1.52,2937.8,1,1,47
450401,running,0,0,78.57,2037.4,238.6,1.33,2718.3,1,1,45
450838,running,0,0,78.57,2053.7,222.2,1.23,2525.8,1,0,45
452393,running,0,0,78.57,2031.4,365.2,1.43,2895.4,1,0,43
452818,running,0,0,78.57,2043.0,455.9,1.59,3246.5,1,0,43
453678,running,0,0,78.57,2536.0,1022.9,2.13,5398.7,1,0,42
454099,running,0,0,92.43,2736.9,1085.0,1.97,5398.7,1,1,42
454398,running,0,0,92.43,2783.8,1136.8,1.94,5398.7,1,1,41
462401,running,0,0,84.21,2576.1,1411.9,3.1,7987.8,1,1,33
463326,running,0,0,81.65,2924.9,1687.7,2.73,7987.8,1,1,32
463600,running,0,0,75.75,3077.3,1633.3,2.6,7987.8,1,1,32
464034,running,0,0,75.75,3207.3,1692.4,2.49,7987.8,1,1,32
464401,running,0,0,73.99,3185.1,1618.8,2.51,7987.8,1,1,31
464801,running,0,0,73.99,3193.5,1447.6,2.34,7461.1,1,1,31
465202,running,0,0,73.99,2896.2,1610.7,2.58,7461.1,1,1,31
465602,running,0,0,73.99,2786.7,1486.2,2.36,6578.8,1,1,30
466022,running,0,0,83.29,2688.2,1486.7,2.45,6578.8,1,1,30
473998,running,0,0,66.25,2224.4,585.5,1.75,3886.2,1,1,22
475220,running,0,0,66.25,2337.6,729.5,2.03,4737.7,1,1,21
475599,running,0,0,66.25,2178.5,777.1,2.17,4737.7,1,1,20
475999,running,0,0,62.35,2323.5,693.9,2.04,4737.7,1,1,20
476409,running,0,0,62.35,2304.7,704.8,2.06,4737.7,1,1,19
476799,running,0,0,65.61,2242.2,706.7,2.11,4737.7,1,1,19
477199,running,0,0,65.61,2303.2,937.9,2.03,4680.8,1,1,19
477604,running,0,0,63.51,2199.9,1093.2,2.21,4867.0,1,1,18
484794,running,0,0,80.88,2145.0,756.8,2.64,5658.4,1,1,11
485256,running,0,0,80.88,2106.0,739.4,2.69,5658.4,1,1,11
487197,running,0,0,80.4,2059.2,454.4,1.46,2998.9,1,1,9
487597,running,0,0,87.33,2121.2,452.5,1.41,2998.9,1,1,8
487999,running,0,0,87.33,2068.5,515.0,1.45,2998.9,1,1,8
498001,running,0,0,71.83,2420.9,776.0,2.22,5373.1,1,1,0
