elapsed_ms,ir
56599,55512
56609,55305
56619,55171
56629,55207
56639,55203
56649,55182
56659,55188
56669,55208
56679,55212
56689,55244
56699,55298
56709,55336
56719,55389
56729,55436
56739,55504
56749,55592
56759,55679
56769,55787
56779,55920
56789,56054
56799,56269
56810,56499
56820,56766
56830,57261
56840,57611
56850,57959
56860,58194
56870,58160
56880,57889
56890,57487
56900,57119
56910,56865
56920,56680
56930,56562
56940,56401
56950,56323
56960,56350
56970,56460
56980,56603
56990,56707
57000,56801
57010,56874
57020,56993
57030,57137
57040,57301
57050,57502
57060,57783
57070,58122
57080,58286
57090,58340
57130,58323
57140,58301
57150,58223
57160,58155
57170,58060
57180,57963
57190,57853
57200,57769
57210,57718
57220,57733
57230,57821
57240,57945
57250,57906
57260,57782
57270,57745
57280,57686
57290,57657
57300,57615
57310,57562
57320,57528
57330,57484
57340,57470
57350,57497
57360,57552
57370,57564
57380,57578
57390,57583
57400,57572
57410,57548
57420,57526
57430,57511
57440,57491
57450,57489
57460,57449
57470,57444
57480,57455
57490,57478
57500,57514
57510,57592
57551,58031
57560,58154
57570,58234
57580,58291
57590,58311
57600,58300
57610,58309
57620,58318
57671,58463
57680,58436
57690,58448
57700,58469
57710,58531
57720,58739
57730,59116
57740,59059
57750,58852
57761,58611
57771,58499
57781,58569
57791,58685
57801,58778
57811,58831
57821,58871
57831,58873
57841,58863
57851,58755
57861,58546
57871,58241
57881,57913
57891,57574
57901,57300
57911,56993
57921,56693
57931,56486
57941,56305
57951,56192
57961,56152
57971,56137
57981,56165
57991,56230
58001,56341
58011,56453
58021,56528
58031,56543
58041,56568
58051,56562
58061,56547
58071,56508
58081,56413
58091,56310
58101,56183
58111,56081
58121,56022
58131,56025
58141,56018
58151,55989
58161,56009
58171,56010
58211,56083
58222,56125
58231,56218
58241,56313
58251,56352
58261,56364
58271,56419
58281,56430
58291,56445
58301,56452
58311,56482
58321,56493
58331,56507
58341,56523
58351,56541
58361,56546
58371,56555
58381,56571
58391,56566
58401,56563
58411,56587
58421,56622
58431,56611
58441,56621
58451,56625
58461,56582
58471,56669
58481,56698
58491,56739
58501,56764
58512,56796
58521,56798
58531,56799
58541,56799
58551,56805
58561,56778
58571,56794
58581,56832
58591,57127
58601,57241
58611,57293
58621,57255
58631,57215
58641,57162
58651,57119
58661,57094
58671,57087
58681,57040
58691,56993
58701,57000
58711,56975
58721,56999
58763,57034
58772,57305
58782,57395
58791,57404
58802,57473
58812,57508
58822,57559
58831,57565
58842,57605
58852,57652
58862,57688
58873,57741
58882,57773
58892,57787
58902,57840
58912,57897
58922,57923
58932,57952
58942,57993
58953,58019
58962,58051
58972,58068
58982,58076
58993,58087
59002,58090
59012,58099
59022,58120
59033,58113
59042,58145
59052,58120
59062,58122
59073,58129
59082,58121
59092,58117
59102,58108
59113,58085
59122,58043
59132,58017
59142,57994
59153,58007
59162,58020
59172,58042
59182,58104
59193,58103
59202,58157
59212,58203
59222,58224
59233,58212
59242,58230
59252,58262
59262,58258
59315,58439
59323,58505
59332,58642
59342,58709
59353,58747
59362,58797
59372,58827
59382,58877
59393,58981
59402,59083
59412,59163
59422,59209
59433,59249
59442,59241
59452,59258
59462,59260
59473,59269
59482,59170
59492,59046
59502,58859
59513,58616
59522,58079
59532,57920
59542,57909
59553,58028
59562,58093
59572,58156
59582,58271
59593,58422
59602,58453
59612,58534
59622,58594
59633,58700
59642,58733
59652,58829
59662,58913
59673,59030
59682,59041
59692,59231
59702,59421
59713,59540
59722,59608
59732,59692
59742,59798
59753,59930
59762,60009
59772,60072
59783,60108
59793,60153
59803,60190
59813,60212
59823,60246
59865,60244
59875,60213
59883,60209
59893,60204
59903,60249
59913,60282
59923,60308
59933,60333
59943,60381
59953,60399
59963,60404
59973,60394
59983,60379
59993,60352
60003,60335
60013,60337
60023,60349
60033,60358
60043,60354
60053,60434
60063,60518
60073,60484
60083,60415
60093,60356
60103,60269
60113,60184
60123,60071
60133,59973
60143,59903
60153,59878
60163,59844
60173,59845
60183,59817
60193,59806
60203,59734
60213,59549
60223,59573
60233,59616
60243,59734
60253,59872
60263,60015
60273,60136
60283,60369
60293,60499
60303,60557
60313,60572
60323,60664
60333,60748
60343,60802
60353,60790
60363,60834
60373,60783
60419,60858
60425,60866
60468,60834
60474,60806
60483,60802
60493,60766
60503,60686
60513,60551
60523,60512
60533,60408
60543,60213
60553,59900
60563,59716
60573,59524
60583,59457
60633,58609
60643,58568
60653,58566
60663,58578
60673,58559
60683,58577
60693,58574
60703,58516
60713,58339
60723,58111
60733,58034
60744,58030
60754,58081
60764,58291
60774,58391
60784,58362
60794,58316
60804,58292
60814,58328
60824,58366
60834,58481
60844,59439
60854,59756
60864,59811
60874,59857
60884,59855
60894,59821
60904,59737
60914,59650
60924,59702
60934,59745
60944,59797
60954,59849
60964,59897
60973,59956
61015,59849
61024,59843
61034,59882
61044,59926
61054,59984
61064,60036
61074,60061
61084,60044
61094,60022
61104,60026
61114,60048
61124,60102
61134,60193
61144,60258
61154,60271
61164,60272
61174,60302
61184,60337
61194,60390
61204,60425
61214,60467
61224,60481
61234,60495
61244,60507
61254,60554
61264,60547
61274,60546
61284,60526
61294,60510
61304,60499
61314,60461
61324,60424
61334,60420
61344,60371
61354,60354
61364,60314
61374,60240
61384,60189
61394,60077
61404,59782
61414,59499
61424,59198
61434,58851
61444,58615
61454,58507
61464,58461
61474,58463
61484,58500
61494,58556
61504,58589
61549,58480
61555,58472
61564,58375
61574,58310
61584,58271
61594,58190
61604,58150
61614,58103
61624,58073
61634,58034
61644,57993
61654,57952
61664,57920
61674,57853
61684,57825
61695,57755
61705,57696
61715,57665
61725,57638
61735,57643
61745,57624
61755,57621
61765,57617
61775,57540
61785,57514
61795,57483
61805,57461
61815,57457
61825,57431
61835,57424
61845,57398
61855,57372
61865,57356
61875,57325
61885,57307
61895,57207
61905,57191
61915,57158
61925,57127
61935,57126
61945,57103
61955,57067
61965,57023
61975,57013
61985,56985
61995,56988
62005,57008
62015,57046
62025,57069
62035,57110
62045,57123
62090,57064
62096,57042
62105,56988
62115,56918
62125,56801
62135,56575
62145,56336
62155,55843
62165,55624
62175,55355
62185,55196
62195,54838
62205,54678
62215,54624
62225,54597
62235,54607
62245,54589
62255,54611
62265,54644
62275,54675
62285,54699
62295,54701
62305,54723
62315,54747
62325,54767
62335,54786
62345,54788
62355,54823
62365,54830
62375,54825
62385,54821
62395,54801
62405,54803
62415,54787
62425,54750
62435,54691
62445,54659
62455,54641
62465,54614
62475,54563
62485,54501
62495,54284
62505,54185
62515,54121
62525,54081
62535,54072
62545,54055
62555,54024
62565,54012
62575,53988
62585,53992
62595,53977
62637,54055
62646,54063
62655,54062
62665,54074
62675,54080
62686,54084
62696,54101
62706,54098
62716,54123
62726,54143
62736,54130
62746,54112
62756,54142
62766,54099
62776,54112
62786,54089
62796,54830
62806,55213
62816,55455
62826,55527
62836,55563
62846,55621
62856,55972
62866,55974
62876,55966
62886,55955
62896,55910
62906,55908
62916,55957
62926,55937
62936,55945
62946,55927
62956,55932
62966,55935
62976,55962
62986,55968
62996,55981
63006,55996
63016,56012
63026,56020
63036,56025
63046,56022
63056,56020
63066,56006
63076,56020
63086,56031
63096,56038
63106,56031
63116,55923
63126,55815
63136,55716
63146,55711
63189,55667
63197,55685
63206,55685
63216,55702
63226,55703
63236,55700
63246,55702
63256,55704
63266,55703
63276,55707
63286,55710
63296,55725
63306,55702
63316,55700
63326,55717
63336,55705
63346,55710
63356,55721
63366,55718
63376,55719
63386,55727
63396,55720
63406,55720
63416,55729
63426,55717
63436,55724
63446,55711
63456,55708
63466,55715
63476,55715
63486,55704
63496,55685
63506,55692
63516,55672
63526,55676
63536,55653
63546,55658
63556,55666
63566,55669
63576,55666
63586,55650
63596,55648
63606,55652
63616,55648
63626,55666
63636,55666
63646,55666
63656,55666
63749,55674
63758,55669
63767,55663
63777,55682
63787,55670
63797,55665
63807,55652
63817,55671
63827,55657
63837,55676
63847,55668
63857,55682
63867,55669
63877,55679
63887,55672
63897,55688
63907,55680
63917,55677
63927,55665
63937,55677
63947,55697
63957,55689
63967,55680
63977,55682
63987,55686
63997,55687
64007,55683
64017,55679
64027,55674
64037,55662
64047,55656
64057,55646
64067,55649
64077,55667
64087,55657
64097,55677
64107,55671
64117,55657
64127,55666
64137,55665
64147,55671
64157,55663
64167,55668
64177,55649
64187,55665
64197,55643
64207,55639
64217,55615
64227,55625
64237,55625
64247,55606
64257,55598
64304,55561
64308,55552
64357,55559
64367,55578
64377,55591
64387,55587
64397,55614
64407,55605
64417,55608
64427,55597
64437,55600
64447,55613
64457,55620
64467,55623
64477,55630
64487,55624
64497,55622
64507,55612
64517,55625
64527,55627
64537,55641
64547,55615
64557,55635
64567,55647
64577,55632
64587,55641
64597,55633
64607,55658
64617,55665
64627,55667
64637,55659
64647,55665
64657,55675
64667,55689
64678,55680
64688,55692
64698,55711
64708,55700
64718,55700
64728,55701
64738,55706
64748,55721
64758,55722
64768,55712
64778,55720
64788,55734
64798,55723
64808,55722
64818,55733
64828,55730
64838,55730
64848,55732
64899,55734
64908,55712
64918,55712
64928,55689
64938,55681
64948,55674
64958,55660
64968,55661
64978,55655
64988,55635
64998,55626
65008,55638
65018,55632
65028,55629
65038,55632
65048,55638
65058,55634
65068,55645
65078,55648
65088,55638
65098,55656
65108,55666
65118,55655
65128,55663
65138,55664
65148,55678
65158,55671
65168,55679
65178,55696
65188,55690
65198,55693
65208,55691
65218,55674
65228,55685
65238,55682
65248,55685
65258,55673
65268,55693
65278,55685
65288,55690
65298,55689
65308,55686
65318,55678
65328,55690
65338,55690
65348,55672
65358,55700
65368,55685
65378,55694
65388,55693
65438,55684
65448,55701
65458,55696
65468,55698
65478,55719
65488,55726
65498,55736
65508,55720
65518,55701
65528,55691
65538,55624
65548,55559
65558,55532
65568,55579
65578,55570
65588,55580
65598,55565
65608,55559
65618,55558
65628,55577
65638,55566
65648,55565
65658,55562
65669,55571
65679,55574
65689,55571
65699,55560
65709,55565
65719,55553
65729,55564
65739,55569
65749,55553
65759,55554
65769,55573
65779,55586
65789,55575
65799,55562
65809,55567
65819,55543
65829,55553
65839,55564
65849,55577
65859,55563
65869,55578
65879,55566
65889,55565
65899,55571
65909,55575
65919,55565
65929,55568
65939,55589
65980,55603
65989,55616
65999,55610
66009,55614
66019,55607
66029,55601
66039,55607
66049,55608
66059,55619
66069,55633
66079,55633
66089,55625
66099,55639
66109,55638
66119,55635
66129,55637
66139,55638
66149,55627
66159,55631
66169,55643
66179,55611
66189,55612
66199,55598
66209,55608
66219,55597
66229,55581
66239,55578
66249,55572
66259,55575
66269,55561
66279,55558
66289,55528
66299,55545
66309,55547
66319,55537
66329,55524
66339,55515
66349,55521
66359,55511
66369,55519
66379,55502
66389,55488
66399,55512
66409,55506
66419,55500
66429,55510
66439,55524
66449,55532
66459,55527
66469,55527
66479,55530
66532,55560
66539,55550
66549,55547
66559,55541
66569,55563
66579,55564
66589,55547
66599,55563
66609,55588
66619,55647
66629,55607
66639,55607
66649,55626
66659,55631
66669,55642
66680,55633
66690,55645
66700,55645
66744,55664
66750,55668
66760,55665
66770,55671
66780,55675
66790,55672
66800,55667
66810,55653
66820,55659
66830,55666
66840,55663
66850,55666
66860,55671
66870,55657
66880,55673
66890,55671
66900,55660
66910,55644
66920,55649
66930,55644
66940,55646
66950,55644
66960,55619
66970,55632
66980,55615
66990,55606
67000,55584
67010,55577
67021,55576
67030,55568
67082,55557
67091,55570
67100,55564
67110,55584
67120,55578
67130,55577
67140,55603
67150,55582
67160,55589
67170,55604
67180,55599
67190,55608
67200,55592
67210,55609
67220,55604
67230,55616
67240,55605
67250,55627
67260,55620
67270,55618
67280,55619
67290,55620
67300,55617
67310,55606
67320,55607
67330,55613
67340,55606
67350,55584
67360,55591
67370,55586
67380,55591
67390,55597
67400,55610
67410,55608
67420,55631
67430,55628
67440,55639
67450,55624
67460,55618
67470,55626
67480,55628
67490,55609
67500,55633
67510,55622
67520,55605
67530,55616
67540,55613
67550,55608
67560,55607
67570,55618
67580,55617
67590,55626
67634,55640
67642,55619
67650,55619
67660,55637
67670,55634
67680,55624
67691,55641
67701,55632
67712,55623
67721,55627
67731,55618
67741,55615
67751,55619
67761,55623
67771,55612
67781,55625
67791,55608
67801,55609
67811,55614
67821,55611
67831,55609
67841,55612
67851,55614
67861,55596
67871,55616
67881,55621
67891,55609
67901,55610
67911,55606
67921,55605
67931,55613
67941,55613
67951,55619
67961,55629
67971,55633
67981,55637
67991,55626
68001,55646
68011,55643
68021,55641
68031,55636
68041,55641
68051,55637
68061,55630
68071,55653
68081,55639
68091,55647
68101,55642
68111,55654
68121,55647
68131,55644
68141,55648
68185,55649
68191,55608
68234,55634
68242,55628
68252,55598
68261,55647
68272,55632
68282,55637
68291,55646
68302,55629
68313,55626
68351,55592
68361,55597
68371,55587
68381,55587
68392,55603
68401,55555
68412,55586
68422,55582
68431,55569
68443,55603
68451,55596
68461,55578
68471,55577
68481,55578
68491,55582
68501,55575
68512,55572
68521,55558
68531,55564
68541,55567
68551,55556
68561,55555
68571,55559
68581,55556
68591,55565
68601,55566
68611,55562
68621,55566
68631,55581
68641,55589
68651,55604
68661,55600
68671,55596
68681,55612
68691,55632
68701,55627
68711,55639
68722,55645
68732,55639
68742,55644
68751,55655
68762,55663
68772,55663
68782,55670
68791,55664
68802,55674
68812,55665
68822,55663
68833,55687
68842,55669
68852,55677
68862,55667
68873,55694
68882,55680
68892,55695
68902,55688
68911,55708
68922,55694
68932,55694
68942,55689
68983,55695
68985,55589
68994,55689
69002,55700
69012,55693
69022,55686
69033,55688
69042,55684
69052,55718
69062,55649
69073,55664
69082,55640
69092,55643
69102,55641
69113,55628
69122,55629
69132,55645
69142,55631
69153,55613
69162,55633
69172,55643
69182,55649
69193,55621
69202,55652
69212,55669
69222,55672
69233,55641
69242,55676
69252,55667
69262,55670
69273,55659
69282,55676
69292,55650
69302,55668
69312,55651
69322,55666
69332,55664
69342,55671
69353,55684
69362,55672
69372,55644
69382,55653
69393,55674
69402,55659
69412,55651
69422,55668
69433,55678
69442,55662
69452,55668
69462,55684
69473,55693
69482,55680
69492,55688
69535,55664
69542,55657
69553,55717
69562,55669
69572,55664
69582,55659
69593,55720
69602,55653
69612,55659
69622,55642
69633,55696
69642,55655
69652,55672
69662,55670
69673,55686
69682,55681
69692,55680
69703,55685
69713,55659
69723,55669
69733,55686
69743,55686
69753,55696
69763,55690
69804,55693
69813,55692
69823,55706
69833,55699
69843,55688
69853,55692
69863,55735
69873,55670
69883,55689
69893,55685
69903,55669
69913,55675
69923,55681
69933,55681
69943,55681
69953,55693
69963,55696
69973,55693
69983,55710
69993,55707
70003,55714
70013,55704
70023,55723
70033,55726
70075,55767
70084,55719
70093,55720
70103,55718
70113,55735
70123,55728
70133,55725
70143,55734
70153,55733
70163,55736
70173,55748
70183,55734
70193,55724
70203,55738
70213,55717
70223,55722
70233,55710
70243,55725
70253,55717
70263,55710
70273,55702
70283,55714
70293,55698
70303,55702
70313,55683
70323,55692
70333,55694
70343,55701
70353,55650
70363,55679
70373,55677
70383,55681
