elapsed_ms,ir
70393,55652
70403,55659
70413,55653
70423,55651
70433,55638
70443,55654
70453,55664
70463,55639
70473,55607
70483,55648
70493,55636
70503,55639
70513,55616
70523,55630
70533,55630
70543,55636
70553,55630
70563,55632
70573,55615
70583,55620
70626,55675
70633,55675
70643,55652
70653,55655
70663,55653
70673,55689
70683,55643
70693,55679
70704,55675
70714,55682
70724,55687
70734,55685
70744,55694
70754,55696
70764,55682
70774,55692
70784,55689
70794,55712
70804,55689
70814,55704
70824,55698
70834,55691
70844,55696
70854,55696
70864,55710
70874,55697
70884,55718
70894,55716
70904,55715
70914,55721
70924,55717
70934,55727
70944,55717
70954,55723
70964,55728
70974,55724
70984,55732
70994,55722
71004,55733
71014,55734
71024,55722
71034,55724
71044,55728
71054,55729
71064,55705
71074,55715
71084,55722
71094,55698
71104,55688
71114,55693
71124,55694
71134,55697
71177,55679
71185,55654
71195,55656
71204,55679
71214,55669
71224,55666
71234,55688
71244,55669
71254,55679
71264,55682
71274,55685
71284,55681
71294,55686
71304,55684
71314,55698
71324,55699
71334,55699
71344,55691
71354,55699
71364,55684
71374,55688
71384,55690
71394,55698
71404,55678
71414,55686
71424,55701
71434,55682
71444,55680
71454,55685
71464,55693
71474,55685
71484,55667
71494,55672
71504,55663
71514,55684
71524,55675
71534,55661
71544,55684
71554,55663
71564,55668
71574,55669
71584,55677
71594,55665
71604,55659
71614,55666
71624,55660
71634,55681
71644,55682
71654,55694
71664,55685
71674,55685
71684,55686
71726,55677
71734,55692
71778,55655
71785,55699
71795,55698
71805,55697
71815,55698
71825,55693
71835,55695
71845,55689
71855,55688
71865,55692
71875,55688
71885,55688
71895,55703
71905,55677
71915,55691
71925,55705
71935,55693
71945,55696
71955,55685
71965,55691
71975,55696
71985,55691
71995,55706
72005,55695
72015,55696
72025,55687
72035,55696
72045,55684
72055,55665
72065,55680
72075,55660
72085,55679
72095,55671
72105,55682
72115,55686
72125,55693
72135,55679
72145,55680
72155,55704
72165,55705
72175,55699
72185,55697
72195,55700
72205,55716
72215,55701
72225,55704
72235,55697
72245,55692
72255,55712
72265,55704
72275,55699
72316,55698
72325,55707
72335,55692
72345,55690
72355,55711
72365,55687
72375,55707
72385,55698
72395,55681
72405,55689
72415,55692
72425,55671
72435,55692
72445,55683
72455,55668
72465,55673
72475,55666
72485,55664
72495,55658
72505,55650
72515,55639
72525,55635
72535,55627
72545,55624
72555,55619
72565,55628
72575,55614
72585,55586
72595,55614
72605,55605
72615,55608
72625,55598
72635,55600
72645,55609
72655,55616
72665,55608
72675,55607
72685,55619
72695,55642
72705,55614
72716,55646
72726,55647
72736,55651
72746,55648
72756,55658
72766,55671
72776,55663
72786,55662
72796,55667
72806,55676
72849,55662
72856,55680
72897,55688
72906,55684
72916,55693
72926,55693
72936,55686
72946,55685
72956,55685
72966,55686
72976,55696
72986,55713
72996,55708
73006,55709
73016,55691
73026,55703
73036,55704
73046,55711
73056,55706
73066,55712
73076,55699
73086,55691
73096,55686
73106,55702
73116,55703
73126,55708
73136,55714
73146,55694
73156,55725
73166,55703
73176,55720
73186,55716
73196,55698
73206,55707
73216,55702
73226,55687
73236,55681
73246,55678
73256,55691
73266,55659
73276,55678
73286,55665
73296,55659
73306,55649
73316,55663
73326,55662
73336,55664
73346,55652
73388,55651
73397,55660
73406,55664
73416,55663
73426,55668
73436,55664
73446,55679
73456,55648
73466,55669
73476,55660
73486,55664
73496,55673
73506,55662
73516,55651
73526,55656
73536,55629
73546,55649
73556,55640
73566,55636
73576,55625
73586,55635
73596,55620
73606,55619
73616,55624
73626,55613
73636,55621
73646,55619
73656,55628
73666,55636
73676,55637
73686,55656
73696,55653
73706,55662
73717,55671
73727,55674
73737,55661
73747,55674
73757,55675
73767,55663
73777,55678
73787,55661
73797,55672
73807,55671
73817,55659
73827,55668
73837,55664
73847,55659
73857,55669
73867,55668
73877,55670
73887,55693
73897,55676
73938,55667
73948,55668
73957,55662
73967,55669
73977,55663
73987,55669
73997,55664
74007,55662
74017,55668
74027,55656
74037,55660
74047,55654
74057,55640
74067,55632
74077,55638
74087,55633
74097,55631
74107,55632
74117,55558
74127,55629
74137,55629
74147,55642
74157,55632
74167,55631
74177,55646
74187,55647
74197,55631
74207,55651
74217,55651
74227,55654
74237,55658
74247,55664
74257,55650
74267,55656
74277,55667
74287,55656
74297,55653
74307,55664
74317,55656
74327,55655
74337,55662
74347,55654
74357,55669
74367,55657
74377,55655
74387,55647
74397,55641
74407,55667
74417,55650
74427,55680
74437,55679
74447,55662
74490,55742
74499,55683
74508,55676
74517,55680
74527,55671
74537,55670
74547,55688
74557,55682
74567,55674
74577,55658
74587,55635
74597,55641
74607,55607
74617,55605
74627,55627
74637,55632
74647,55607
74657,55616
74667,55612
74677,55610
74687,55605
74698,55595
74708,55580
74718,55586
74728,55586
74738,55563
74748,55567
74758,55560
74768,55556
74778,55551
74788,55558
74798,55570
74808,55578
74818,55580
74828,55594
74838,55607
74848,55605
74858,55618
74868,55607
74878,55637
74888,55646
74898,55636
74908,55641
74918,55645
74928,55654
74938,55676
74948,55668
74958,55690
74968,55714
74978,55740
74988,55767
74998,55808
75050,55584
75060,54859
75068,55899
75078,55929
75088,55856
75098,55889
75108,55926
75118,55832
75128,55839
75138,55866
75148,55836
75158,55778
75168,55812
75178,55835
75188,55599
75198,55645
75208,55643
75218,55638
75228,55640
75238,55665
75248,55663
75258,55655
75268,55630
75278,55638
75288,55636
75298,55624
75308,55656
75318,55648
75328,55637
75338,55626
75348,55608
75358,55597
75368,55572
75378,55576
75388,55573
75398,55578
75408,55564
75418,55566
75428,55609
75438,55661
75448,55714
75458,55732
75468,55628
75478,55582
75488,55581
75498,55463
75508,55499
75518,55459
75528,55566
75538,55138
75548,55206
75558,55409
75604,55193
75611,55184
75649,55158
75652,55656
75658,55453
75668,55534
75678,55643
75688,55473
75698,55350
75709,55176
75719,55170
75729,55176
75739,55171
75749,55096
75759,54993
75769,54902
75779,54850
75789,54783
75799,54651
75809,54586
75819,54545
75829,54493
75839,54461
75849,54461
75859,54453
75869,54439
75879,54435
75889,54432
75899,54446
75909,54437
75919,54428
75929,54408
75939,54423
75949,54420
76000,54380
76009,54370
76019,54363
76029,54363
76039,54370
76049,54360
76059,54356
76069,54323
76079,54329
76089,54337
76099,54315
76109,54293
76119,54305
76129,54294
76139,54305
76149,54324
76194,54317
76200,54333
76209,54335
76219,54343
76229,54346
76239,54335
76249,54328
76259,54346
76269,54356
76279,54357
76289,54348
76299,54341
76309,54355
76319,54351
76329,54350
76339,54358
76349,54354
76359,54350
76369,54352
76379,54358
76389,54357
76399,54351
76409,54370
76419,54362
76429,54346
76439,54346
76449,54352
76459,54339
76469,54341
76479,54333
76489,54326
76499,54331
76509,54332
76519,54320
76529,54322
76539,54313
76549,54316
76559,54307
76569,54285
76579,54304
76589,54302
76599,54304
76609,54285
76619,54292
76629,54301
76639,54293
76649,54284
76659,54275
76669,54269
76680,54244
76690,54232
76732,54370
76741,54188
76750,54186
76760,54158
76770,54174
76780,54175
76790,54186
76800,54189
76810,54179
76820,54182
76830,54185
76840,54192
76850,54190
76860,54201
76870,54204
76880,54216
76890,54219
76900,54225
76910,54236
76920,54245
76930,54238
76940,54260
76950,54261
76960,54274
76970,54274
76980,54285
76990,54289
77000,54294
77010,54294
77020,54293
77030,54282
77040,54303
77050,54306
77060,54304
77070,54312
77080,54323
77090,54303
77100,54321
77110,54337
77120,54341
77130,54352
77140,54331
77150,54339
77160,54345
77170,54375
77180,54371
77190,54385
77200,54395
77210,54407
77220,54402
77230,54408
77240,54421
77282,54422
77291,54430
77300,54436
77310,54437
77320,54450
77330,54433
77340,54436
77350,54430
77360,54416
77370,54383
77380,54372
77390,54350
77400,54318
77410,54299
77420,54284
77430,54277
77440,54282
77450,54276
77460,54237
77470,54237
77480,54242
77490,54254
77500,54231
77510,54224
77520,54230
77530,54232
77540,54249
77550,54252
77560,54275
77570,54277
77580,54281
77590,54297
77600,54297
77610,54298
77620,54311
77630,54320
77640,54306
77650,54330
77661,54327
77671,54324
77681,54336
77691,54330
77701,54342
77711,54341
77721,54353
77731,54356
77741,54456
77751,54481
77761,54479
77771,54473
77781,54471
77791,54415
77835,54228
77842,54201
77851,54208
77861,54219
77871,54229
77881,54273
77891,54399
77901,54451
77911,54458
77921,54472
77931,54445
77941,54451
77951,54417
77961,54416
77971,54390
77981,54380
77991,54398
78001,54373
78011,54382
78021,54374
78031,54388
78041,54379
78051,54378
78061,54381
78071,54367
78081,54360
78091,54346
78101,54325
78112,54330
78121,54322
78131,54319
78141,54313
78151,54320
78161,54301
78171,54272
78181,54271
78191,54272
78201,54295
78211,54332
78221,54333
78231,54343
78241,54337
78251,54335
78261,54332
78271,54381
78281,54390
78291,54413
78301,54398
78311,54412
78321,54391
78331,54391
78341,54404
78383,54457
78394,54424
78401,54432
78411,54448
78421,54461
78431,54472
78441,54448
78451,54460
78461,54482
78471,54460
78481,54450
78491,54445
78501,54446
78512,54523
78521,54455
78531,54445
78541,54452
78551,54453
78561,54446
78571,54457
78581,54466
78591,54460
78601,54486
78611,54462
78621,54471
78631,54446
78641,54487
78652,54471
78662,54466
78671,54464
78682,54478
78692,54479
78702,54479
78711,54467
78722,54452
78732,54456
78742,54439
78751,54446
78762,54415
78772,54403
78782,54416
78793,54409
78802,54372
78812,54384
78822,54371
78833,54378
78842,54370
78852,54374
78862,54368
78873,54370
78882,54365
78892,54368
78938,54393
78942,54398
78993,54433
79002,54416
79012,54421
79022,54451
79033,54450
79042,54452
79087,54453
79092,54472
79102,54513
79113,54469
79122,54508
79132,54511
79142,54524
79153,54508
79162,54530
79172,54678
79182,54544
79193,54546
79202,54565
79212,54551
79222,54561
79233,54562
79242,54562
79252,54559
79262,54572
79273,54579
79282,54583
79292,54583
79302,54563
79312,54554
79322,54575
79332,54577
79342,54574
79353,54593
79362,54580
79372,54590
79382,54581
79393,54606
79402,54575
79412,54582
79422,54584
79433,54592
79442,54568
79452,54553
79462,54531
79473,54579
79482,54527
79525,54565
79532,54448
79542,54440
79553,54489
79562,54436
79572,54432
79582,54449
79593,54467
79602,54465
79612,54456
79622,54468
79632,54480
79643,54482
79653,54491
79663,54487
79673,54498
79683,54497
79693,54502
79703,54502
79713,54478
79723,54486
79733,54491
79743,54484
79753,54483
79763,54498
79773,54485
79783,54413
79793,54498
79803,54479
79813,54493
79823,54485
79833,54490
79843,54497
79853,54491
79863,54503
79873,54493
79883,54494
79893,54502
79903,54488
79913,54509
79923,54522
79933,54512
79943,54517
79953,54519
79963,54533
79973,54522
79983,54619
79993,54532
80003,54532
80013,54517
80023,54527
80066,54522
80074,54526
80083,54524
80093,54512
80103,54532
80113,54544
80123,54539
80133,54532
80143,54550
80153,54521
80163,54524
80173,54534
80183,54531
80193,54522
80203,54521
80213,54513
80223,54526
80233,54495
80243,54506
80253,54508
80263,54526
80273,54469
80283,54498
80293,54497
80303,54485
80313,54470
80323,54507
80333,54479
80343,54482
80353,54456
80363,54476
80373,54493
80383,54481
80393,54461
80403,54479
80413,54491
80423,54482
80433,54466
80443,54477
80453,54479
80463,54477
80473,54482
80483,54467
80493,54482
80503,54490
80513,54473
80523,54489
80533,54475
80543,54489
80553,54478
80563,54472
80608,54489
80615,54505
80623,54480
80633,54478
80643,54507
80654,54493
80663,54491
80674,54500
80684,54497
80694,54497
80704,54503
80714,54499
80724,54500
80734,54478
80744,54480
80754,54489
80764,54491
80774,54492
80784,54488
80794,54478
80804,54487
80814,54489
80824,54482
80834,54475
80844,54450
80854,54473
80864,54459
80874,54444
80884,54441
80894,54435
80904,54423
80914,54421
80924,54423
80934,54414
80944,54420
80954,54408
80964,54401
80974,54416
80984,54398
80994,54410
81004,54391
81014,54397
81024,54410
81034,54404
81044,54410
81054,54411
81064,54422
81074,54436
81084,54441
81094,54432
81104,54447
81114,54445
81156,54469
81164,54465
81174,54479
81184,54488
81195,54481
81204,54492
81214,54498
81224,54514
81234,54508
81244,54508
81254,54515
81264,54523
81274,54512
81284,54527
81294,54532
81304,54530
81314,54528
81324,54541
81334,54550
81344,54538
81354,54543
81364,54548
81374,54552
81384,54549
81394,54565
81404,54534
81414,54567
81424,54556
81434,54571
81444,54574
81454,54555
81464,54572
81474,54559
81484,54567
81494,54576
81504,54568
81514,54548
81524,54554
81534,54556
81544,54565
81554,54557
81564,54546
81574,54527
81584,54538
81594,54532
81604,54514
81614,54522
81624,54511
81634,54496
81644,54506
81654,54479
81665,54487
81708,54503
81716,54487
81725,54505
81735,54497
81745,54505
81755,54508
81765,54494
81775,54505
81785,54523
81795,54508
81805,54504
81815,54507
81825,54513
81835,54508
81845,54521
81855,54514
81865,54508
81875,54523
81885,54510
81895,54515
81905,54519
81915,54510
81925,54515
81935,54523
81945,54523
81955,54531
81965,54511
81975,54507
81985,54521
81995,54536
82005,54534
82015,54517
82025,54526
82035,54534
82045,54522
82055,54526
82065,54533
82075,54534
82085,54530
82095,54545
82105,54560
82115,54561
82155,54537
82165,54562
82175,54562
82185,54549
82195,54552
82205,54572
82215,54560
82258,54534
82267,54549
82275,54556
82285,54538
82295,54561
82305,54551
82315,54544
82325,54526
82335,54530
82345,54527
82355,54533
82365,54523
82375,54527
82385,54511
82395,54515
82405,54525
82415,54514
82425,54532
82435,54517
82445,54516
82455,54512
82465,54501
82475,54516
82485,54499
82495,54501
82505,54495
82515,54501
82525,54484
82535,54494
82545,54510
82555,54497
82565,54495
82575,54505
82585,54500
82595,54501
82605,54514
82615,54504
82625,54508
82635,54511
82645,54527
82655,54525
82665,54525
82675,54533
82685,54539
82695,54547
82706,54542
82716,54548
82726,54542
82736,54547
82746,54561
82756,54550
82766,54549
82809,54499
82817,54554
82860,54570
82866,54533
82877,54542
82886,54535
82895,54559
82907,54557
82916,54517
82927,54546
82937,54524
82946,54529
82976,54508
82986,54511
82996,54521
83007,54499
83016,54491
83026,54464
83037,54473
83047,54489
83057,54469
83067,54475
83077,54477
83086,54449
83096,54458
83106,54477
83116,54461
83126,54464
83136,54480
83146,54475
83156,54477
83166,54489
83176,54487
83186,54501
83196,54494
83206,54501
83216,54507
83226,54508
83236,54521
83246,54514
83256,54528
83266,54519
83276,54542
83286,54539
83296,54546
83306,54554
83316,54540
83326,54566
83336,54542
83346,54554
83356,54560
83366,54543
83376,54552
83386,54560
83396,54566
83406,54563
83416,54563
83426,54565
83436,54562
83446,54574
83456,54580
83466,54583
83476,54571
83486,54575
83496,54586
83506,54590
83516,54592
83526,54577
83536,54583
83546,54589
83556,54568
83566,54584
83576,54580
83621,54572
83626,54580
83636,54586
83646,54593
83656,54585
83666,54603
83676,54584
83686,54595
83696,54592
83706,54587
83716,54594
83726,54577
83737,54570
83747,54566
83757,54565
83767,54546
83777,54544
83787,54536
83797,54523
83807,54529
83817,54537
83827,54534
83837,54541
83847,54528
83857,54535
83867,54548
83877,54541
83887,54553
83897,54556
83907,54550
83917,54564
83927,54555
83937,54571
83947,54560
83957,54585
83967,54583
83977,54581
83987,54569
83997,54570
84007,54585
84017,54590
84027,54583
84037,54574
84047,54580
84057,54580
84067,54578
84077,54586
84087,54577
84097,54566
84107,54571
84117,54566
